nxHelBake1.g5400.t1	 0.0775
nxHelBake1.g17311.t2	 0.0219
nxHelBake1.g9774.t1	 0.1500
nxHelBake1.g12227.t1	 0.0979
nxHelBake1.g12591.t2	 0.0777
nxHelBake1.g5672.t1	 0.0915
nxHelBake1.g3040.t1	 0.0908
nxHelBake1.g4561.t1	 0.0269
nxHelBake1.g16722.t1	 0.0378
nxHelBake1.g4593.t1	 0.0297
nxHelBake1.g5328.t1	 0.0444
nxHelBake1.g10184.t1	 0.0644
nxHelBake1.g128.t1	 0.1043
nxHelBake1.g18862.t1	 0.0736
nxHelBake1.g18219.t2	 0.0399
nxHelBake1.g16874.t2	 0.0385
nxHelBake1.g9370.t1	 0.1480
nxHelBake1.g15285.t1	 0.0811
nxHelBake1.g12959.t1	 0.1079
nxHelBake1.g6611.t1	 0.0688
nxHelBake1.g14697.t1	 0.0519
nxHelBake1.g11131.t1	 0.0479
nxHelBake1.g5390.t1	 0.0965
nxHelBake1.g8793.t1	 0.0380
nxHelBake1.g11346.t1	 0.0448
nxHelBake1.g4468.t3	 0.0450
nxHelBake1.g17645.t1	 0.0281
nxHelBake1.g9368.t1	 0.0286
nxHelBake1.g11222.t1	 0.0363
nxHelBake1.g14882.t1	 0.0416
nxHelBake1.g10583.t1	 0.0608
nxHelBake1.g14719.t1	 0.0101
nxHelBake1.g8691.t4	 0.0691
nxHelBake1.g3329.t1	 0.1307
nxHelBake1.g4403.t3	 0.0432
nxHelBake1.g18610.t1	 0.1530
nxHelBake1.g1900.t1	 0.0554
nxHelBake1.g4706.t1	 0.0751
nxHelBake1.g2961.t1	 0.0958
nxHelBake1.g5473.t2	 0.0633
nxHelBake1.g17613.t1	 0.0317
nxHelBake1.g15312.t1	 0.0553
nxHelBake1.g18954.t2	 0.0092
nxHelBake1.g17568.t1	 0.0249
nxHelBake1.g8018.t1	 0.0000
nxHelBake1.g5291.t1	 0.0377
nxHelBake1.g360.t1	 0.0265
nxHelBake1.g9212.t1	 0.0495
nxHelBake1.g3525.t2	 0.1259
nxHelBake1.g9395.t2	 0.0810
nxHelBake1.g4499.t1	 0.0438
nxHelBake1.g5142.t1	 0.0164
nxHelBake1.g12544.t1	 0.0773
nxHelBake1.g3332.t1	 0.0887
nxHelBake1.g18032.t1	 0.0825
nxHelBake1.g4115.t2	 0.0598
nxHelBake1.g11794.t1	 0.0676
nxHelBake1.g5063.t2	 0.0412
nxHelBake1.g12757.t1	 0.0635
nxHelBake1.g18665.t3	 0.0488
nxHelBake1.g1142.t1	 0.0625
nxHelBake1.g9205.t2	 0.0645
nxHelBake1.g9646.t1	 0.0987
nxHelBake1.g11240.t4	 0.0632
nxHelBake1.g4351.t1	 0.0751
nxHelBake1.g17470.t2	 0.0183
nxHelBake1.g18371.t1	 0.0618
nxHelBake1.g3165.t1	56.8339
nxHelBake1.g11833.t1	 0.0252
nxHelBake1.g11194.t1	 0.0571
nxHelBake1.g15442.t1	 0.1216
nxHelBake1.g3114.t1	 0.0745
nxHelBake1.g1939.t2	 0.0369
nxHelBake1.g16286.t1	 0.0619
nxHelBake1.g1192.t1	 0.1045
nxHelBake1.g2155.t1	 0.0417
nxHelBake1.g2080.t1	 0.0444
nxHelBake1.g13865.t1	 0.1036
nxHelBake1.g3093.t1	 0.0615
nxHelBake1.g16155.t1	 0.0443
nxHelBake1.g17765.t1	 0.1042
nxHelBake1.g18745.t1	 0.0733
nxHelBake1.g12596.t1	 0.0673
nxHelBake1.g12410.t2	 0.2456
nxHelBake1.g5314.t2	 0.0636
nxHelBake1.g5289.t1	 0.0693
nxHelBake1.g15284.t1	 0.0481
nxHelBake1.g18421.t1	 0.0553
nxHelBake1.g4911.t2	 0.0465
nxHelBake1.g8818.t1	 0.0616
nxHelBake1.g13646.t3	 0.2300
nxHelBake1.g10370.t1	 0.0964
nxHelBake1.g17128.t1	 0.0539
nxHelBake1.g11357.t1	 0.0406
nxHelBake1.g8411.t1	 0.0154
nxHelBake1.g1563.t1	 0.0962
nxHelBake1.g11313.t1	 0.0319
nxHelBake1.g10717.t1	 0.0596
nxHelBake1.g10032.t1	 0.0880
nxHelBake1.g16532.t1	 0.1099
nxHelBake1.g7501.t1	 0.0486
nxHelBake1.g10038.t1	 0.1367
nxHelBake1.g837.t2	 0.0777
nxHelBake1.g11135.t1	 0.0144
nxHelBake1.g3149.t2	 0.1077
nxHelBake1.g9897.t1	 0.0696
nxHelBake1.g11163.t2	 0.0315
nxHelBake1.g18692.t1	 0.0917
nxHelBake1.g11984.t1	 0.0404
nxHelBake1.g12497.t1	 0.0420
nxHelBake1.g15778.t1	 0.1326
nxHelBake1.g10600.t1	 0.0898
nxHelBake1.g5590.t1	 0.1070
nxHelBake1.g6113.t2	 0.1238
nxHelBake1.g13001.t1	 0.0969
nxHelBake1.g16140.t2	 0.0559
nxHelBake1.g10199.t1	 0.0508
nxHelBake1.g11326.t3	 0.0217
nxHelBake1.g3708.t1	 0.0335
nxHelBake1.g10576.t1	 0.0718
nxHelBake1.g6015.t1	 0.0649
nxHelBake1.g18720.t1	 0.0731
nxHelBake1.g7828.t1	 0.0403
nxHelBake1.g18855.t1	 0.1055
nxHelBake1.g18295.t3	 0.0858
nxHelBake1.g10918.t1	 0.0478
nxHelBake1.g12916.t2	 0.0895
nxHelBake1.g17707.t1	 0.0877
nxHelBake1.g11779.t1	 0.0223
nxHelBake1.g4243.t1	 0.0453
nxHelBake1.g4439.t3	 0.0457
nxHelBake1.g11012.t1	 0.0863
nxHelBake1.g17946.t2	 0.0357
nxHelBake1.g8260.t1	 0.0221
nxHelBake1.g3960.t2	 0.0322
nxHelBake1.g8261.t1	 0.0183
nxHelBake1.g9108.t1	 0.0370
nxHelBake1.g14853.t1	 0.0389
nxHelBake1.g14732.t1	 0.0364
nxHelBake1.g10384.t1	 0.0768
nxHelBake1.g15311.t1	 0.0351
nxHelBake1.g13446.t1	 0.0335
nxHelBake1.g5718.t1	 0.1192
nxHelBake1.g1661.t1	 0.0374
nxHelBake1.g3129.t1	 0.2736
nxHelBake1.g2115.t1	 0.0573
nxHelBake1.g3427.t1	 0.0441
nxHelBake1.g1993.t1	 0.0802
nxHelBake1.g10922.t1	 0.0293
nxHelBake1.g10507.t2	 0.0737
nxHelBake1.g3366.t1	 0.0610
nxHelBake1.g4075.t1	 0.0367
nxHelBake1.g18595.t2	 0.0441
nxHelBake1.g4949.t1	 0.0080
nxHelBake1.g321.t1	 0.1429
nxHelBake1.g4759.t2	 0.0346
nxHelBake1.g17927.t1	 0.0338
nxHelBake1.g3172.t2	 0.0947
nxHelBake1.g16548.t1	 0.0846
nxHelBake1.g15050.t1	 0.0189
nxHelBake1.g13173.t1	 0.1120
nxHelBake1.g15810.t1	 0.0904
nxHelBake1.g11534.t3	 0.0131
nxHelBake1.g636.t1	 0.1401
nxHelBake1.g6895.t2	 0.1061
nxHelBake1.g609.t1	 0.0882
nxHelBake1.g16179.t1	 0.2856
nxHelBake1.g11411.t1	 0.0670
nxHelBake1.g17587.t1	 0.0249
nxHelBake1.g8051.t1	 0.0178
nxHelBake1.g11793.t1	 0.0282
nxHelBake1.g12598.t2	 0.1239
nxHelBake1.g7874.t1	 0.0315
nxHelBake1.g16156.t1	 0.0222
nxHelBake1.g6205.t1	 0.0916
nxHelBake1.g7142.t1	 0.1217
nxHelBake1.g10177.t1	 0.0985
nxHelBake1.g4182.t4	 0.0580
nxHelBake1.g8535.t4	 0.0587
nxHelBake1.g12032.t1	 0.0567
nxHelBake1.g18659.t1	 0.0208
nxHelBake1.g17428.t1	 0.0589
nxHelBake1.g3130.t1	 0.0788
nxHelBake1.g2530.t1	 0.0525
nxHelBake1.g10029.t1	 0.0679
nxHelBake1.g12179.t1	 0.0576
nxHelBake1.g3108.t1	 0.0202
nxHelBake1.g13115.t2	 0.0352
nxHelBake1.g5938.t1	 0.0851
nxHelBake1.g14968.t1	 0.0147
nxHelBake1.g17559.t2	 0.0203
nxHelBake1.g12934.t3	 0.0561
nxHelBake1.g7737.t1	 0.0394
nxHelBake1.g15089.t1	 0.1039
nxHelBake1.g11538.t1	 0.0488
nxHelBake1.g16379.t1	 0.0425
nxHelBake1.g8688.t1	 0.0687
nxHelBake1.g17157.t1	 0.0246
nxHelBake1.g11913.t13	 0.0660
nxHelBake1.g10352.t1	 0.1565
nxHelBake1.g18261.t1	 0.0788
nxHelBake1.g12036.t1	 0.0302
nxHelBake1.g4139.t3	 0.0535
nxHelBake1.g12115.t1	 0.0744
nxHelBake1.g17161.t1	 0.0231
nxHelBake1.g9733.t1	 0.1067
nxHelBake1.g4347.t2	 0.0506
nxHelBake1.g9311.t2	 0.0598
nxHelBake1.g1436.t1	 0.0239
nxHelBake1.g5073.t2	 0.0281
nxHelBake1.g18672.t1	 0.0915
nxHelBake1.g4577.t1	 0.1033
nxHelBake1.g1227.t1	 0.0281
nxHelBake1.g6376.t1	 0.0826
nxHelBake1.g17685.t1	 0.0639
nxHelBake1.g18002.t2	 0.1110
nxHelBake1.g7879.t1	 0.0101
nxHelBake1.g2947.t1	 0.0386
nxHelBake1.g9858.t1	 0.0297
nxHelBake1.g272.t1	 0.1704
nxHelBake1.g12033.t1	 0.0398
nxHelBake1.g1348.t1	 0.0548
nxHelBake1.g17477.t1	 0.0280
nxHelBake1.g14931.t1	 0.0462
nxHelBake1.g676.t2	 0.0520
nxHelBake1.g4329.t1	 0.0518
nxHelBake1.g3511.t1	 0.1394
nxHelBake1.g6983.t1	 0.0609
nxHelBake1.g15581.t2	 0.1132
nxHelBake1.g4643.t4	 0.0527
nxHelBake1.g6962.t1	 0.0500
nxHelBake1.g2994.t1	 0.0847
nxHelBake1.g7782.t1	 0.1637
nxHelBake1.g13552.t2	 0.0305
nxHelBake1.g18213.t1	 0.0683
nxHelBake1.g4060.t2	 0.0206
nxHelBake1.g18675.t1	 0.0578
nxHelBake1.g17518.t1	 0.0194
nxHelBake1.g13048.t1	 0.1358
nxHelBake1.g15239.t1	 0.0673
nxHelBake1.g11554.t1	 0.0467
nxHelBake1.g15465.t1	 0.0477
nxHelBake1.g4710.t1	 0.0234
nxHelBake1.g1049.t1	 0.0821
nxHelBake1.g9177.t1	 0.0945
nxHelBake1.g18287.t2	 0.1928
nxHelBake1.g8514.t1	 0.0376
nxHelBake1.g16920.t2	 0.0286
nxHelBake1.g2897.t2	 0.0974
nxHelBake1.g4358.t1	 0.0924
nxHelBake1.g18307.t1	 0.0746
nxHelBake1.g10319.t1	 0.0956
nxHelBake1.g12011.t4	 0.0926
nxHelBake1.g5796.t1	 0.0933
nxHelBake1.g875.t1	 0.1091
nxHelBake1.g11310.t1	 0.0282
nxHelBake1.g323.t1	 0.0812
nxHelBake1.g3669.t1	 0.0449
nxHelBake1.g10463.t1	 0.0315
nxHelBake1.g10473.t1	 0.0581
nxHelBake1.g5228.t1	 0.0182
nxHelBake1.g17162.t1	 0.0577
nxHelBake1.g18401.t3	 0.0697
nxHelBake1.g15258.t1	 0.0697
nxHelBake1.g13879.t2	 0.0265
nxHelBake1.g10114.t1	 0.0620
nxHelBake1.g15728.t1	 0.0745
nxHelBake1.g8230.t1	 0.0088
nxHelBake1.g5501.t1	 0.0918
nxHelBake1.g5549.t1	 0.0514
nxHelBake1.g10359.t1	 0.0293
nxHelBake1.g17481.t1	 0.0512
nxHelBake1.g4126.t1	 0.0535
nxHelBake1.g12892.t1	 0.0083
nxHelBake1.g16604.t2	 0.0352
nxHelBake1.g18469.t2	 0.1036
nxHelBake1.g11592.t1	 0.0059
nxHelBake1.g11495.t2	 0.0558
nxHelBake1.g7357.t1	 0.0269
nxHelBake1.g6185.t1	 0.1476
nxHelBake1.g12738.t1	 0.0809
nxHelBake1.g18084.t1	 0.0607
nxHelBake1.g17719.t1	 0.0462
nxHelBake1.g17068.t2	 0.0224
nxHelBake1.g11108.t1	 0.0422
nxHelBake1.g9788.t1	 0.1790
nxHelBake1.g17614.t1	 0.0310
nxHelBake1.g9134.t1	 0.0873
nxHelBake1.g11926.t1	 0.1093
nxHelBake1.g7921.t1	 0.0340
nxHelBake1.g12750.t1	 0.1220
nxHelBake1.g9010.t1	 0.0710
nxHelBake1.g3446.t1	 0.0321
nxHelBake1.g5479.t1	 0.0442
nxHelBake1.g15327.t1	 0.0397
nxHelBake1.g4863.t1	 0.0577
nxHelBake1.g6383.t2	 0.1506
nxHelBake1.g16024.t1	 0.1014
nxHelBake1.g15280.t1	 0.0437
nxHelBake1.g6639.t1	 0.1000
nxHelBake1.g17734.t1	 0.0341
nxHelBake1.g8050.t1	 0.0124
nxHelBake1.g16294.t2	 0.0695
nxHelBake1.g2166.t1	 0.0455
nxHelBake1.g1016.t2	 0.0848
nxHelBake1.g3702.t1	 0.0825
nxHelBake1.g17767.t1	 0.0296
nxHelBake1.g8814.t2	 0.1133
nxHelBake1.g18431.t2	 0.0441
nxHelBake1.g2707.t1	 0.0658
nxHelBake1.g1662.t2	 0.0178
nxHelBake1.g18748.t1	 0.0349
nxHelBake1.g2149.t1	 0.0432
nxHelBake1.g8534.t1	 0.0485
nxHelBake1.g8750.t1	 0.0420
nxHelBake1.g7896.t1	 0.0335
nxHelBake1.g13258.t1	 0.0607
nxHelBake1.g17281.t1	 0.0157
nxHelBake1.g382.t2	 0.1495
nxHelBake1.g11093.t1	 0.0382
nxHelBake1.g13931.t1	 0.0189
nxHelBake1.g8116.t1	 0.0251
nxHelBake1.g10780.t1	 0.0549
nxHelBake1.g405.t1	 0.1660
nxHelBake1.g4969.t1	 0.0372
nxHelBake1.g13793.t1	 0.0790
nxHelBake1.g17021.t1	 0.0241
nxHelBake1.g11971.t1	 0.0444
nxHelBake1.g18648.t1	 0.0573
nxHelBake1.g28.t1	 0.0414
nxHelBake1.g13327.t3	 0.0731
nxHelBake1.g1514.t1	 0.0295
nxHelBake1.g15448.t1	 0.0630
nxHelBake1.g17583.t5	 0.2312
nxHelBake1.g15319.t1	 0.0907
nxHelBake1.g13590.t1	 0.2350
nxHelBake1.g13676.t1	 0.0252
nxHelBake1.g1724.t1	 0.0193
nxHelBake1.g887.t1	 0.0505
nxHelBake1.g5466.t1	 0.0671
nxHelBake1.g16940.t1	 0.0332
nxHelBake1.g17052.t1	 0.0329
nxHelBake1.g6067.t1	 0.1050
nxHelBake1.g16128.t1	 0.1327
nxHelBake1.g11347.t2	 0.0254
nxHelBake1.g17045.t5	 0.0248
nxHelBake1.g9684.t2	 0.0688
nxHelBake1.g5100.t1	 0.0105
nxHelBake1.g8349.t1	 0.0326
nxHelBake1.g573.t1	 0.1160
nxHelBake1.g2093.t1	 0.0659
nxHelBake1.g5106.t1	 0.0228
nxHelBake1.g13690.t1	 0.0601
nxHelBake1.g9014.t1	 0.0619
nxHelBake1.g14951.t2	 0.0381
nxHelBake1.g13016.t1	 0.0935
nxHelBake1.g6698.t2	 0.0931
nxHelBake1.g13516.t1	 0.0632
nxHelBake1.g13089.t1	 0.0473
nxHelBake1.g5624.t1	 0.0831
nxHelBake1.g5006.t2	 0.0619
nxHelBake1.g2145.t1	 0.0306
nxHelBake1.g2988.t3	 0.1177
nxHelBake1.g692.t1	 0.0580
nxHelBake1.g9859.t1	 0.0546
nxHelBake1.g16585.t1	 0.0873
nxHelBake1.g15450.t1	 0.0645
nxHelBake1.g3473.t1	 0.1065
nxHelBake1.g5972.t1	 0.1882
nxHelBake1.g2081.t1	 0.0474
nxHelBake1.g15415.t1	 0.0755
nxHelBake1.g10221.t1	 0.0673
nxHelBake1.g6112.t1	 0.1056
nxHelBake1.g1271.t2	 0.0527
nxHelBake1.g1639.t1	 0.0124
nxHelBake1.g3871.t1	 0.0799
nxHelBake1.g11279.t1	 0.0180
nxHelBake1.g14701.t1	 0.0257
nxHelBake1.g429.t1	 0.1445
nxHelBake1.g18506.t5	 0.0918
nxHelBake1.g9907.t2	 0.0811
nxHelBake1.g3359.t1	 0.1281
nxHelBake1.g16753.t3	 0.0378
nxHelBake1.g9449.t1	 0.0795
nxHelBake1.g11356.t1	 0.0393
nxHelBake1.g408.t3	 0.1399
nxHelBake1.g17746.t1	 0.0300
nxHelBake1.g17324.t2	 0.0189
nxHelBake1.g10067.t2	 0.0270
nxHelBake1.g5204.t1	 0.1451
nxHelBake1.g4385.t2	 0.0526
nxHelBake1.g17595.t1	 0.0383
nxHelBake1.g12186.t1	 0.0456
nxHelBake1.g3998.t1	 0.0741
nxHelBake1.g10069.t3	 0.0679
nxHelBake1.g6435.t1	 0.0078
nxHelBake1.g11562.t1	 0.0217
nxHelBake1.g10667.t1	 0.1043
nxHelBake1.g16070.t1	 0.0399
nxHelBake1.g16400.t2	 0.0075
nxHelBake1.g2950.t1	 0.0574
nxHelBake1.g1966.t1	 0.0358
nxHelBake1.g6771.t2	 0.1417
nxHelBake1.g8053.t1	 0.0000
nxHelBake1.g14041.t3	 0.0357
nxHelBake1.g7989.t1	 0.0292
nxHelBake1.g11236.t1	 0.0275
nxHelBake1.g15757.t1	 0.1058
nxHelBake1.g7514.t1	 0.0881
nxHelBake1.g18544.t1	 0.1191
nxHelBake1.g1604.t3	 0.0295
nxHelBake1.g10115.t1	 0.0983
nxHelBake1.g17657.t1	 0.0189
nxHelBake1.g11934.t1	 0.0431
nxHelBake1.g9666.t1	 0.0642
nxHelBake1.g10756.t1	 0.0777
nxHelBake1.g6174.t1	 0.0340
nxHelBake1.g1789.t1	 0.0563
nxHelBake1.g17580.t2	 0.0371
nxHelBake1.g2094.t1	 0.1029
nxHelBake1.g884.t1	 0.0419
nxHelBake1.g16161.t1	 0.1196
nxHelBake1.g2520.t1	 0.1344
nxHelBake1.g11481.t1	 0.0836
nxHelBake1.g18381.t1	 0.0498
nxHelBake1.g14915.t1	 0.0349
nxHelBake1.g4435.t1	 0.0328
nxHelBake1.g4519.t1	 0.0304
nxHelBake1.g10577.t1	 0.0491
nxHelBake1.g12044.t1	 0.0383
nxHelBake1.g11784.t1	 0.0214
nxHelBake1.g7558.t2	 0.0561
nxHelBake1.g17979.t1	 0.1067
nxHelBake1.g6921.t3	 0.1036
nxHelBake1.g6089.t2	 0.0858
nxHelBake1.g10218.t1	 0.0955
nxHelBake1.g17018.t2	 0.1004
nxHelBake1.g13226.t1	 0.0276
nxHelBake1.g4093.t2	 0.0164
nxHelBake1.g15736.t1	 0.1466
nxHelBake1.g13060.t4	 0.0561
nxHelBake1.g748.t1	 0.0533
nxHelBake1.g2705.t1	 0.0811
nxHelBake1.g10954.t2	 0.1347
nxHelBake1.g6654.t2	 0.0940
nxHelBake1.g17710.t1	 8.5973
nxHelBake1.g16778.t3	 0.1515
nxHelBake1.g17905.t2	 0.0556
nxHelBake1.g16151.t1	 0.1315
nxHelBake1.g15545.t1	 0.0579
nxHelBake1.g12895.t1	 0.1136
nxHelBake1.g12473.t1	 0.1108
nxHelBake1.g198.t1	 0.1213
nxHelBake1.g5798.t1	 0.0664
nxHelBake1.g7346.t1	 0.0490
nxHelBake1.g7897.t1	 0.0951
nxHelBake1.g2642.t1	 0.0781
nxHelBake1.g5014.t2	 0.0198
nxHelBake1.g10235.t4	 0.2128
nxHelBake1.g5316.t1	 0.0466
nxHelBake1.g1262.t1	 0.0515
nxHelBake1.g4915.t2	 0.0267
nxHelBake1.g7697.t1	 0.0268
nxHelBake1.g6343.t1	 0.1867
nxHelBake1.g8250.t2	 0.0471
nxHelBake1.g16449.t2	 0.0960
nxHelBake1.g8231.t1	 0.0153
nxHelBake1.g12868.t2	 0.0242
nxHelBake1.g18626.t2	 0.1126
nxHelBake1.g9995.t1	 0.0564
nxHelBake1.g17195.t1	 0.1451
nxHelBake1.g6503.t1	 0.1022
nxHelBake1.g5661.t1	 0.0670
nxHelBake1.g3566.t1	 0.1019
nxHelBake1.g11324.t1	 0.0442
nxHelBake1.g5658.t1	 0.0499
nxHelBake1.g1275.t1	 0.0377
nxHelBake1.g13005.t1	 0.1183
nxHelBake1.g11991.t1	 0.0297
nxHelBake1.g17661.t1	 0.0179
nxHelBake1.g8340.t1	 0.0150
nxHelBake1.g16597.t1	 0.0413
nxHelBake1.g6003.t1	 0.1510
nxHelBake1.g3216.t1	 0.0414
nxHelBake1.g3097.t1	 0.0835
nxHelBake1.g12950.t1	 0.0857
nxHelBake1.g16849.t2	 0.1211
nxHelBake1.g9383.t1	 0.0181
nxHelBake1.g1633.t2	 0.0102
nxHelBake1.g1808.t2	 0.0346
nxHelBake1.g5520.t2	 0.1011
nxHelBake1.g13040.t1	 0.0911
nxHelBake1.g300.t1	 0.1446
nxHelBake1.g17215.t1	 0.0310
nxHelBake1.g13797.t1	 0.0478
nxHelBake1.g12356.t1	 0.0873
nxHelBake1.g9896.t1	 0.0328
nxHelBake1.g17409.t2	 0.0400
nxHelBake1.g1895.t1	 0.0102
nxHelBake1.g8620.t1	 0.0585
nxHelBake1.g255.t4	 0.1122
nxHelBake1.g3527.t1	 0.1170
nxHelBake1.g17158.t1	 0.0139
nxHelBake1.g12871.t1	 0.0055
nxHelBake1.g15279.t1	 0.0522
nxHelBake1.g17165.t4	 0.0061
nxHelBake1.g5761.t2	 0.0603
nxHelBake1.g11325.t1	 0.0315
nxHelBake1.g10053.t1	 0.1205
nxHelBake1.g4441.t1	 0.0902
nxHelBake1.g17227.t1	 0.0152
nxHelBake1.g17333.t1	 0.0233
nxHelBake1.g14802.t2	 0.0079
nxHelBake1.g11273.t1	28.8427
nxHelBake1.g1289.t1	 0.0095
nxHelBake1.g18036.t1	 0.0376
nxHelBake1.g628.t1	 0.0415
nxHelBake1.g15746.t1	 0.0856
nxHelBake1.g18306.t1	 0.0524
nxHelBake1.g2035.t1	 0.0340
nxHelBake1.g9322.t1	 0.0664
nxHelBake1.g4820.t1	 0.0455
nxHelBake1.g2232.t1	 0.0382
nxHelBake1.g8458.t1	 0.0214
nxHelBake1.g7165.t1	 0.0628
nxHelBake1.g16966.t1	 0.0159
nxHelBake1.g16643.t1	 0.0216
nxHelBake1.g13950.t2	 0.0344
nxHelBake1.g13318.t1	 0.0885
nxHelBake1.g16153.t5	 0.0380
nxHelBake1.g14033.t2	 0.0143
nxHelBake1.g10664.t1	 0.0680
nxHelBake1.g3801.t1	 0.0990
nxHelBake1.g8537.t1	 0.0757
nxHelBake1.g15934.t1	 0.1132
nxHelBake1.g3535.t2	 0.0775
nxHelBake1.g13296.t1	 0.0278
nxHelBake1.g5283.t1	 0.0340
nxHelBake1.g12010.t1	 0.0783
nxHelBake1.g16375.t1	 0.0375
nxHelBake1.g13998.t1	 0.0240
nxHelBake1.g17492.t1	 0.0084
nxHelBake1.g16619.t3	 0.0654
nxHelBake1.g2110.t1	 0.0325
nxHelBake1.g12854.t1	 0.0699
nxHelBake1.g18539.t1	 0.0624
nxHelBake1.g12190.t1	 0.0695
nxHelBake1.g16591.t2	 0.0644
nxHelBake1.g7827.t1	 0.0310
nxHelBake1.g17706.t3	 0.0769
nxHelBake1.g10566.t1	 0.0610
nxHelBake1.g9983.t2	 0.1360
nxHelBake1.g13359.t1	 0.0410
nxHelBake1.g4381.t1	 0.0395
nxHelBake1.g3881.t1	 0.1559
nxHelBake1.g8061.t5	 0.1487
nxHelBake1.g18110.t1	 0.0692
nxHelBake1.g18273.t1	 0.0578
nxHelBake1.g10876.t1	 0.0684
nxHelBake1.g4946.t1	 0.0220
nxHelBake1.g12016.t1	 0.0667
nxHelBake1.g9140.t1	 0.0753
nxHelBake1.g11645.t1	 0.0578
nxHelBake1.g14581.t2	 0.0245
nxHelBake1.g1071.t1	 0.0271
nxHelBake1.g247.t1	 0.1179
nxHelBake1.g16923.t1	 0.0677
nxHelBake1.g8271.t1	 0.0257
nxHelBake1.g17263.t1	 0.0413
nxHelBake1.g9964.t1	 0.1376
nxHelBake1.g18393.t1	 0.1092
nxHelBake1.g12824.t1	 0.0449
nxHelBake1.g9927.t1	 0.0592
nxHelBake1.g6620.t1	 0.1540
nxHelBake1.g3226.t1	 0.1199
nxHelBake1.g5140.t1	 0.0854
nxHelBake1.g10382.t1	 0.1222
nxHelBake1.g10225.t1	 0.1207
nxHelBake1.g10137.t1	 0.0095
nxHelBake1.g11566.t1	 0.0092
nxHelBake1.g18875.t1	 0.0648
nxHelBake1.g15053.t1	 0.0306
nxHelBake1.g4249.t1	 0.0434
nxHelBake1.g18308.t3	 0.0913
nxHelBake1.g11897.t1	 0.0584
nxHelBake1.g8243.t1	 0.0270
nxHelBake1.g9970.t2	 0.0965
nxHelBake1.g15660.t1	 0.1128
nxHelBake1.g11317.t1	 0.0600
nxHelBake1.g15961.t1	 0.0892
nxHelBake1.g17108.t2	 0.0493
nxHelBake1.g17149.t1	 0.0406
nxHelBake1.g9493.t1	 0.0744
nxHelBake1.g14526.t1	 0.0308
nxHelBake1.g9816.t1	 0.1737
nxHelBake1.g8170.t1	 0.0358
nxHelBake1.g552.t2	 0.0301
nxHelBake1.g15886.t1	 0.0653
nxHelBake1.g14665.t5	 0.0276
nxHelBake1.g11512.t1	 0.0195
nxHelBake1.g10309.t1	 0.0894
nxHelBake1.g1681.t1	 0.0093
nxHelBake1.g15676.t1	 0.0875
nxHelBake1.g13833.t1	 0.0437
nxHelBake1.g1897.t1	 0.0211
nxHelBake1.g18011.t10	 0.0606
nxHelBake1.g1232.t1	 0.0120
nxHelBake1.g16687.t2	 0.0268
nxHelBake1.g8843.t1	 0.1389
nxHelBake1.g12646.t1	 0.0742
nxHelBake1.g1767.t1	 0.0169
nxHelBake1.g17995.t1	 0.0604
nxHelBake1.g9550.t1	 0.0772
nxHelBake1.g1799.t1	 0.0158
nxHelBake1.g730.t1	 0.0715
nxHelBake1.g13102.t1	 0.0464
nxHelBake1.g5866.t1	 0.0884
nxHelBake1.g7494.t1	 0.0583
nxHelBake1.g16990.t3	 0.0309
nxHelBake1.g2079.t1	 0.0498
nxHelBake1.g11738.t1	 0.0573
nxHelBake1.g9570.t1	 0.0954
nxHelBake1.g12496.t1	 0.0450
nxHelBake1.g15786.t1	 0.0692
nxHelBake1.g1469.t2	 0.0251
nxHelBake1.g3462.t1	 0.1010
nxHelBake1.g15138.t1	 0.0646
nxHelBake1.g7619.t1	 0.0252
nxHelBake1.g6173.t1	 0.0662
nxHelBake1.g4832.t1	 0.0335
nxHelBake1.g327.t1	 0.0962
nxHelBake1.g16118.t1	 0.1146
nxHelBake1.g12517.t2	 0.0489
nxHelBake1.g12249.t1	 0.0501
nxHelBake1.g9560.t1	 0.1007
nxHelBake1.g3989.t1	 0.0672
nxHelBake1.g17976.t1	 0.0431
nxHelBake1.g15024.t1	 0.0484
nxHelBake1.g16862.t1	 0.1002
nxHelBake1.g5512.t1	 0.0905
nxHelBake1.g11219.t1	 0.0315
nxHelBake1.g11887.t2	 0.0426
nxHelBake1.g9912.t1	 0.1314
nxHelBake1.g9169.t1	 0.1291
nxHelBake1.g11888.t1	 0.0322
nxHelBake1.g15048.t1	 0.0375
nxHelBake1.g3423.t1	 0.0925
nxHelBake1.g15159.t1	 0.0252
nxHelBake1.g12992.t1	 0.1179
nxHelBake1.g10988.t1	 0.0505
nxHelBake1.g11457.t3	 0.0395
nxHelBake1.g18422.t1	 0.0857
nxHelBake1.g17925.t2	 0.0481
nxHelBake1.g3177.t1	 0.0878
nxHelBake1.g9902.t1	 0.0929
nxHelBake1.g10394.t1	 0.0771
nxHelBake1.g10815.t1	 0.0568
nxHelBake1.g13661.t1	 0.0502
nxHelBake1.g11307.t1	 0.0441
nxHelBake1.g9959.t1	 0.2074
nxHelBake1.g11066.t1	 0.0396
nxHelBake1.g384.t1	 0.1157
nxHelBake1.g1444.t1	 0.0379
nxHelBake1.g11848.t1	 0.0246
nxHelBake1.g11139.t1	 0.0304
nxHelBake1.g200.t1	 0.1094
nxHelBake1.g10201.t1	 0.1811
nxHelBake1.g15724.t1	 0.1531
